Title,URL,Price,Location,Bedrooms,Bathrooms,Floor Area,Price per sqft
For Sale - ⭐️⭐️Freehold Ultra Luxury Spacious 4 Bedrooms Near Orchard MRT & Shopping Malls,https://www.propertyguru.com.sg/listing/for-sale-freehold-ultra-luxury-spacious-4-bedrooms-near-orchard-mrt-shopping-malls-25629645,"S$ 19,500,000",Cuscaden Walk,4,5,"4,478 sqft","S$ 4,354.62 psf"
For Sale - 186 Boon Lay Avenue,https://www.propertyguru.com.sg/listing/hdb-for-sale-186-boon-lay-avenue-25639100,"S$ 360,000",186 Boon Lay Avenue,2,2,635 sqft,S$ 566.93 psf
For Sale - Sembawang Hills Estate,https://www.propertyguru.com.sg/listing/for-sale-sembawang-hills-estate-25460639,"S$ 12,880,000",Jalan Chengam / Sembawang Hills Drive /Jalan Kuras,4,6,"8,516 sqft (floor),","5,550 sqft (land)"
For Sale - 318C Yishun Greenwalk,https://www.propertyguru.com.sg/listing/hdb-for-sale-318c-yishun-greenwalk-25533773,"S$ 599,999",318C Yishun Avenue 9,3,2,990 sqft,S$ 606.06 psf
For Sale - Normanton Park,https://www.propertyguru.com.sg/listing/for-sale-normanton-park-25161458,"S$ 1,900,000",61 Normanton Park,3,2,947 sqft,"S$ 2,006.34 psf"
For Sale - Jardin,https://www.propertyguru.com.sg/listing/for-sale-jardin-25564759,"S$ 2,250,000",966 Dunearn Road,2,2,"1,098 sqft","S$ 2,049.18 psf"
For Sale - Seven Palms Sentosa Cove,https://www.propertyguru.com.sg/listing/for-sale-seven-palms-sentosa-cove-25508569,"S$ 8,500,000",151 Cove Drive,3,3,"2,723 sqft","S$ 3,121.56 psf"
For Sale - The Arcadia (Arcadia Gardens),https://www.propertyguru.com.sg/listing/for-sale-the-arcadia-arcadia-gardens-25000578,"S$ 4,828,200",235 Arcadia Road,4,4,"3,714 sqft","S$ 1,300.00 psf"
For Sale - Holland park,https://www.propertyguru.com.sg/listing/for-sale-holland-park-25384337,"S$ 37,800,000",Holland park,6,6,"10,535 sqft (floor),","15,108 sqft (land)"
For Sale - 226 Bishan Street 23,https://www.propertyguru.com.sg/listing/hdb-for-sale-226-bishan-street-23-25581286,"S$ 878,000",226 Bishan Street 23,3,2,"1,098 sqft",S$ 799.64 psf
For Sale - 989D Jurong West Street 93,https://www.propertyguru.com.sg/listing/hdb-for-sale-989d-jurong-west-street-93-25618858,"S$ 669,000",989D Jurong West Street 93,3,2,"1,184 sqft",S$ 565.03 psf
For Sale - 315 Hougang Avenue 5,https://www.propertyguru.com.sg/listing/hdb-for-sale-315-hougang-avenue-5-25615697,"S$ 585,000",315 Hougang Avenue 5,3,2,990 sqft,S$ 590.91 psf
For Sale - 865 Jurong West Street 81,https://www.propertyguru.com.sg/listing/hdb-for-sale-865-jurong-west-street-81-25576772,"S$ 585,000",865 Jurong West Street 81,3,2,"1,367 sqft",S$ 427.94 psf
For Sale - Jui Residences,https://www.propertyguru.com.sg/listing/for-sale-jui-residences-25493085,"S$ 1,380,000",1177 Serangoon Road,2,2,710 sqft,"S$ 1,943.66 psf"
For Sale - Alba,https://www.propertyguru.com.sg/listing/for-sale-alba-24412323,"S$ 8,473,000",8 Cairnhill Rise,4,4,"2,303 sqft","S$ 3,679.11 psf"
For Sale - Sims Urban Oasis,https://www.propertyguru.com.sg/listing/for-sale-sims-urban-oasis-24237046,"S$ 1,430,000",2 Sims Drive,2,1,829 sqft,"S$ 1,724.97 psf"
For Sale - Suites @ East Coast,https://www.propertyguru.com.sg/listing/for-sale-suites-east-coast-25607006,"S$ 1,528,000",175 Upper East Coast Road,1,2,947 sqft,"S$ 1,613.52 psf"
For Sale - D17 BRAND NEW 3.5 STY TERRACE! Call for Early Bird Discounts!,https://www.propertyguru.com.sg/listing/for-sale-d17-brand-new-3-5-sty-terrace-call-for-early-bird-discounts-25637879,"S$ 5,060,000","Pasir Ris, Elias, Loyang Valley, Changi",5,6,"4,103 sqft (floor),","1,837 sqft (land)"
For Sale - Dunearn 386,https://www.propertyguru.com.sg/listing/for-sale-dunearn-386-25620736,"S$ 2,400,000",386 Dunearn Road,4,2,915 sqft,"S$ 2,622.95 psf"
For Sale - 424 Canberra Road,https://www.propertyguru.com.sg/listing/hdb-for-sale-424-canberra-road-25475022,"S$ 520,000",424 Canberra Road,3,2,969 sqft,S$ 536.64 psf
For Sale - Ardisia Garden,https://www.propertyguru.com.sg/listing/for-sale-ardisia-garden-25443393,"S$ 3,200,000",Serangoon Terrace,5,4,"2,900 sqft (floor),","2,378 sqft (land)"
For Sale - The Glades,https://www.propertyguru.com.sg/listing/for-sale-the-glades-25469499,"S$ 1,800,000",12 Bedok Rise,3,2,"1,023 sqft","S$ 1,759.53 psf"
For Sale - Beautifully Renovated Inggu Road Corner Terrace With Basement,https://www.propertyguru.com.sg/listing/for-sale-beautifully-renovated-inggu-road-corner-terrace-with-basement-25202691,"S$ 3,700,000",Inggu Road,7,6,"5,106 sqft (floor),","2,422 sqft (land)"
For Sale - 5 Jalan Batu,https://www.propertyguru.com.sg/listing/hdb-for-sale-5-jalan-batu-25609953,"S$ 388,000",5 Jalan Batu,2,1,646 sqft,S$ 600.62 psf
For Sale - Jalan Merlimau,https://www.propertyguru.com.sg/listing/for-sale-jalan-merlimau-25605426,"S$ 18,180,000",Chancery Lane/Dyson Road,10,7,"10,000 sqft (floor),","4,878 sqft (land)"
For Sale - Glasgow Road Semi-Detached,https://www.propertyguru.com.sg/listing/for-sale-glasgow-road-semi-detached-25598412,"S$ 6,200,000",Glasgow Road,4,4,"3,524 sqft (floor),","3,270 sqft (land)"
For Sale - Cube 8,https://www.propertyguru.com.sg/listing/for-sale-cube-8-25388227,"S$ 2,750,000",376 Thomson Road,3,3,"1,335 sqft","S$ 2,059.93 psf"
"For Sale - Brand new and freehold Terrace, 5 levels with Lift, basement for entertainment, park 2 cars inside",https://www.propertyguru.com.sg/listing/for-sale-brand-new-and-freehold-terrace-5-levels-with-lift-basement-for-entertainment-park-2-cars-inside-25325671,"S$ 6,950,000","walk to Marine Parade MRT, call 8130 3636 to view",5,7,"6,100 sqft (floor),","1,750 sqft (land)"
For Sale - Serangoon Garden. Tastefully Renovated. Walk To MyVillage,https://www.propertyguru.com.sg/listing/for-sale-serangoon-garden-tastefully-renovated-walk-to-myvillage-25620539,"S$ 5,500,000",Kensington Park Portchester Avenue Cowdray Avenue,4,5,"3,459 sqft (floor),","2,164 sqft (land)"
For Sale - Hillhaven,https://www.propertyguru.com.sg/listing/for-sale-hillhaven-25005647,"S$ 2,688,888",5 Hillview Rise,4,4,"1,378 sqft","S$ 1,951.30 psf"
For Sale - Alana,https://www.propertyguru.com.sg/listing/for-sale-alana-23414147,"S$ 3,887,155",Sunrise Terrace,4,4,"3,035 sqft","S$ 1,280.78 psf"
For Sale - Belle Vue Residences,https://www.propertyguru.com.sg/listing/for-sale-belle-vue-residences-21508715,"S$ 6,188,000",33 Oxley Walk,3,3,"3,563 sqft","S$ 1,736.74 psf"
For Sale - The Seafront on Meyer,https://www.propertyguru.com.sg/listing/for-sale-the-seafront-on-meyer-25612021,"S$ 2,980,000",57 Meyer Road,2,3,"1,410 sqft","S$ 2,113.48 psf"
For Sale - The M,https://www.propertyguru.com.sg/listing/for-sale-the-m-24921989,"S$ 1,800,000",30 Middle Road,2,1,635 sqft,"S$ 2,834.65 psf"
For Sale - 405 Jurong West Street 42,https://www.propertyguru.com.sg/listing/hdb-for-sale-405-jurong-west-street-42-25506808,"S$ 880,000",405 Jurong West Street 42,4,3,"1,625 sqft",S$ 541.54 psf
For Sale - 140C Yung Ho Spring I,https://www.propertyguru.com.sg/listing/hdb-for-sale-140c-yung-ho-spring-i-25590989,"S$ 650,000",140C Corporation Drive,3,2,"1,001 sqft",S$ 649.35 psf
For Sale - Seletaris,https://www.propertyguru.com.sg/listing/for-sale-seletaris-25582859,"S$ 1,688,800",501 Sembawang Road,3,2,"1,237 sqft","S$ 1,365.24 psf"
For Sale - 338B Kang Ching Road,https://www.propertyguru.com.sg/listing/hdb-for-sale-338b-kang-ching-road-25607850,"S$ 688,000",338B Kang Ching Road,3,2,958 sqft,S$ 718.16 psf
For Sale - Serangoon Garden Estate,https://www.propertyguru.com.sg/listing/for-sale-serangoon-garden-estate-25568205,"S$ 7,880,000",Bodmin Drive,6,7,"6,000 sqft (floor),","2,800 sqft (land)"
For Sale - Mon Jervois,https://www.propertyguru.com.sg/listing/for-sale-mon-jervois-23106196,"S$ 1,880,000",47 Jervois Road,2,2,"1,000 sqft","S$ 1,880.00 psf"
For Sale - Gerald Mugliston Estate,https://www.propertyguru.com.sg/listing/for-sale-gerald-mugliston-estate-25606479,"S$ 5,280,000",Mugliston Gradens,6,6,"4,000 sqft (floor),","2,985 sqft (land)"
For Sale - Coasta Villas,https://www.propertyguru.com.sg/listing/for-sale-coasta-villas-25590662,"S$ 5,240,000",167 Loyang Besar Close,5,6,"4,257 sqft (floor),","1,904 sqft (land)"
For Sale - Midtown Modern,https://www.propertyguru.com.sg/listing/for-sale-midtown-modern-25611939,"S$ 3,488,000",18 Tan Quee Lan Street,3,2,"1,066 sqft","S$ 3,272.05 psf"
For Sale - Sunbird/Apollo Estate near Simei MRT,https://www.propertyguru.com.sg/listing/for-sale-sunbird-apollo-estate-near-simei-mrt-25571069,"S$ 6,390,000",Sunbird,5,7,"4,819 sqft (floor),","2,155 sqft (land)"
For Sale - 311 Canberra Road,https://www.propertyguru.com.sg/listing/hdb-for-sale-311-canberra-road-25346396,"S$ 598,000",311 Canberra Road,3,2,"1,076 sqft",S$ 555.76 psf
For Sale - Avenue South Residence,https://www.propertyguru.com.sg/listing/for-sale-avenue-south-residence-25574387,"S$ 1,150,000",13 Silat Avenue,1,1,527 sqft,"S$ 2,182.16 psf"
For Sale - Coco Palms,https://www.propertyguru.com.sg/listing/for-sale-coco-palms-25550358,"S$ 1,290,000",15 Pasir Ris Grove,2,2,753 sqft,"S$ 1,713.15 psf"
For Sale - 604B Tampines Avenue 9,https://www.propertyguru.com.sg/listing/hdb-for-sale-604b-tampines-avenue-9-25595902,"S$ 1,050,000",604B Tampines Avenue 9,4,3,"1,280 sqft",S$ 820.31 psf
"For Sale - Pre-war Terrace FH Rebuild to 3,300sqft",https://www.propertyguru.com.sg/listing/for-sale-pre-war-terrace-fh-rebuild-to-3-300sqft-25619313,"S$ 3,400,000",East Coast Road,3,1,"1,292 sqft (floor),",820 sqft (land)
For Sale - Parc Komo,https://www.propertyguru.com.sg/listing/for-sale-parc-komo-25484811,"S$ 888,000",963B Upper Changi Road North,1,1,484 sqft,"S$ 1,834.71 psf"
For Sale - 273D Punggol Place,https://www.propertyguru.com.sg/listing/hdb-for-sale-273d-punggol-place-25406007,"S$ 720,000",273D Punggol Place,3,2,"1,001 sqft",S$ 719.28 psf
For Sale - 993A Buangkok Link,https://www.propertyguru.com.sg/listing/hdb-for-sale-993a-buangkok-link-25420108,"S$ 570,000",993A Buangkok Link,2,2,732 sqft,S$ 778.69 psf
For Sale - RV Edge,https://www.propertyguru.com.sg/listing/for-sale-rv-edge-25512763,"S$ 1,999,999",2 Shanghai Road,2,2,"1,066 sqft","S$ 1,876.17 psf"
For Sale - 195 Golden Clover,https://www.propertyguru.com.sg/listing/hdb-for-sale-195-golden-clover-25634261,"S$ 400,000",195 Kim Keat Avenue,2,1,710 sqft,S$ 563.38 psf
For Sale - Brand New 5 Storey Inter-Terrace in Jalan Tua Kong,https://www.propertyguru.com.sg/listing/for-sale-brand-new-5-storey-inter-terrace-in-jalan-tua-kong-25565433,"S$ 7,388,888",Jalan Tua Kong,6,9,"6,500 sqft (floor),","1,900 sqft (land)"
For Sale - 402 Sin Ming Avenue,https://www.propertyguru.com.sg/listing/hdb-for-sale-402-sin-ming-avenue-25591694,"S$ 978,000",402 Sin Ming Avenue,3,2,"1,302 sqft",S$ 751.15 psf
For Sale - 249 Kim Keat Link,https://www.propertyguru.com.sg/listing/hdb-for-sale-249-kim-keat-link-25568825,"S$ 668,000",249 Kim Keat Link,3,2,"1,119 sqft",S$ 596.96 psf
For Sale - 11 Farrer Park Road,https://www.propertyguru.com.sg/listing/hdb-for-sale-11-farrer-park-road-25623711,"S$ 1,199,999",11 Farrer Park Road,3,2,"1,173 sqft","S$ 1,023.02 psf"
